sale_id,customer_id,store_id,product_id,promotion_id,quantity,sale_price,sale_date
1,176,10,17,NULL,1,51499.00,2024-11-20
2,384,7,12,NULL,1,1199.00,2024-08-06
3,745,10,31,NULL,5,694.00,2024-08-24
4,659,13,29,NULL,3,14750.00,2024-11-30
5,561,11,17,NULL,3,51499.00,2024-10-18
6,390,17,9,NULL,7,250.00,2024-01-22
7,41,7,10,NULL,2,300.00,2024-05-14
8,514,5,19,NULL,1,132999.00,2024-09-08
9,248,2,22,NULL,4,3995.00,2024-06-21
10,478,2,34,NULL,3,899.50,2024-01-05
11,753,3,8,NULL,9,100.00,2024-09-07
12,200,11,26,NULL,2,11750.00,2024-10-30
13,724,22,12,NULL,3,1199.00,2024-09-30
14,159,4,12,NULL,1,1199.00,2024-12-26
15,325,11,13,NULL,3,1844.00,2024-02-25
16,807,12,38,NULL,4,1600.00,2024-04-20
17,500,11,31,NULL,5,694.00,2024-06-12
18,411,5,32,NULL,1,300.00,2024-04-22
19,13,13,19,NULL,3,132999.00,2024-11-13
20,947,1,8,NULL,10,100.00,2024-11-27
21,165,22,40,1,1,1120.00,2024-03-13
22,741,12,12,NULL,2,1199.00,2024-11-17
23,174,5,16,NULL,3,34999.00,2024-06-04
24,447,10,26,NULL,2,11750.00,2024-01-13
25,104,20,27,NULL,3,5900.00,2024-11-18
26,600,16,19,NULL,2,132999.00,2024-05-10
27,904,9,39,NULL,1,3250.00,2024-10-20
28,222,18,1,NULL,1,340.00,2024-10-22
29,744,15,35,3,4,862.50,2024-06-17
30,154,16,32,NULL,3,300.00,2024-12-20
31,559,8,37,NULL,1,1700.00,2024-07-31
32,203,11,25,NULL,5,10000.00,2024-09-26
33,973,9,35,1,4,920.00,2024-04-02
34,593,23,40,NULL,2,1400.00,2024-01-25
35,680,7,13,NULL,3,1844.00,2024-10-08
36,167,4,10,NULL,1,300.00,2024-10-04
37,97,7,40,1,1,1120.00,2024-03-13
38,443,5,26,NULL,1,11750.00,2024-08-05
39,534,12,33,NULL,3,1349.50,2024-07-25
40,415,20,32,NULL,2,300.00,2024-07-10
41,704,18,26,NULL,5,11750.00,2024-12-14
42,345,5,40,1,3,1120.00,2024-04-10
43,398,16,4,NULL,1,450.00,2024-06-15
44,739,16,38,NULL,1,1600.00,2024-10-15
45,327,6,4,NULL,9,450.00,2024-10-30
46,819,13,4,NULL,6,450.00,2024-12-17
47,627,16,11,NULL,2,899.00,2024-06-08
48,626,24,39,NULL,3,3250.00,2024-11-15
49,869,21,27,NULL,5,5900.00,2024-10-07
50,871,21,26,NULL,2,11750.00,2024-08-17
51,291,18,35,NULL,4,1150.00,2024-01-22
52,404,21,6,NULL,10,2862.50,2024-01-26
53,513,18,5,NULL,5,585.00,2024-05-07
54,44,24,29,NULL,1,14750.00,2024-08-17
55,220,1,22,NULL,1,3995.00,2024-07-12
56,703,9,24,NULL,4,8750.00,2024-11-27
57,183,14,13,NULL,1,1844.00,2024-11-02
58,779,3,11,NULL,3,899.00,2024-12-05
59,542,3,39,NULL,2,3250.00,2024-06-04
60,41,10,38,NULL,2,1600.00,2024-06-07
61,527,13,5,NULL,3,585.00,2024-12-01
62,603,5,8,NULL,1,100.00,2024-04-26
63,247,3,34,NULL,4,899.50,2024-11-01
64,825,3,6,NULL,4,2862.50,2024-05-07
65,501,14,16,NULL,3,34999.00,2024-03-06
66,224,21,26,NULL,1,11750.00,2024-08-02
67,378,20,36,NULL,4,2000.00,2024-01-21
68,840,10,18,NULL,3,110000.00,2024-01-06
69,778,15,25,NULL,5,10000.00,2024-05-08
70,338,2,11,NULL,3,899.00,2024-02-18
71,17,11,6,NULL,3,2862.50,2024-05-03
72,484,13,7,1,6,1480.00,2024-03-12
73,39,15,40,NULL,2,1400.00,2024-01-12
74,32,12,13,NULL,3,1844.00,2024-02-22
75,364,14,26,NULL,4,11750.00,2024-07-05
76,773,22,5,NULL,1,585.00,2024-11-18
77,753,13,16,NULL,2,34999.00,2024-04-23
78,123,10,22,NULL,2,3995.00,2024-07-30
79,544,23,5,NULL,4,585.00,2024-09-24
80,348,20,2,NULL,5,310.00,2024-09-14
81,55,24,28,NULL,4,4750.00,2024-07-14
82,438,9,20,NULL,2,363599.00,2024-05-19
83,16,19,35,NULL,1,1150.00,2024-12-04
84,542,13,39,2,3,2275.00,2024-04-12
85,664,20,4,NULL,6,450.00,2024-12-20
86,81,15,33,1,4,1079.60,2024-03-29
87,92,5,23,NULL,1,7000.00,2024-05-05
88,17,2,9,NULL,10,250.00,2024-12-02
89,6,5,33,NULL,4,1349.50,2024-08-13
90,196,4,7,NULL,5,1850.00,2024-05-25
91,212,15,18,NULL,2,110000.00,2024-04-30
92,709,13,21,NULL,2,2500.00,2024-12-18
93,562,23,1,1,1,272.00,2024-03-20
94,669,4,31,NULL,2,694.00,2024-04-29
95,848,4,7,NULL,4,1850.00,2024-05-14
96,739,15,29,NULL,1,14750.00,2024-11-03
97,660,5,40,NULL,4,1400.00,2024-04-26
98,303,14,36,NULL,1,2000.00,2024-10-02
99,267,1,13,NULL,2,1844.00,2024-06-14
100,421,1,37,NULL,3,1700.00,2024-06-06
101,868,2,25,NULL,5,10000.00,2024-12-21
102,41,6,1,NULL,1,340.00,2024-06-06
103,137,11,29,NULL,3,14750.00,2024-04-23
104,78,5,28,NULL,2,4750.00,2024-11-10
105,667,15,38,NULL,5,1600.00,2024-12-06
106,403,12,11,NULL,2,899.00,2024-11-16
107,184,6,25,NULL,5,10000.00,2024-04-29
108,108,3,5,1,1,468.00,2024-04-07
109,292,10,7,NULL,3,1850.00,2024-07-15
110,571,4,1,NULL,10,340.00,2024-08-01
111,784,5,26,NULL,2,11750.00,2024-08-18
112,178,6,29,NULL,4,14750.00,2024-10-12
113,613,17,25,NULL,1,10000.00,2024-12-30
114,698,2,12,1,1,959.20,2024-03-15
115,191,12,32,NULL,1,300.00,2024-06-26
116,971,15,4,NULL,10,450.00,2024-08-25
117,919,17,25,NULL,2,10000.00,2024-01-18
118,829,24,14,NULL,3,2184.00,2024-09-28
119,416,22,10,NULL,8,300.00,2024-06-25
120,88,8,14,NULL,2,2184.00,2024-09-13
121,456,18,14,NULL,2,2184.00,2024-06-25
122,499,8,5,4,8,503.10,2024-08-16
123,963,13,28,NULL,1,4750.00,2024-11-03
124,370,8,18,1,1,88000.00,2024-04-08
125,326,14,31,NULL,3,694.00,2024-03-06
126,461,13,6,NULL,5,2862.50,2024-02-29
127,571,15,15,NULL,3,21499.00,2024-01-03
128,562,2,25,NULL,3,10000.00,2024-11-19
129,271,15,8,NULL,2,100.00,2024-02-19
130,192,15,17,2,1,36049.30,2024-04-12
131,925,4,3,NULL,8,1700.00,2024-10-11
132,275,6,9,NULL,8,250.00,2024-06-26
133,345,11,7,NULL,2,1850.00,2024-07-13
134,150,8,2,NULL,6,310.00,2024-05-03
135,728,24,32,NULL,1,300.00,2024-11-26
136,220,14,3,NULL,2,1700.00,2024-08-30
137,705,3,17,NULL,3,51499.00,2024-10-20
138,242,1,16,NULL,1,34999.00,2024-11-16
139,419,12,4,NULL,8,450.00,2024-01-03
140,937,8,29,NULL,2,14750.00,2024-09-10
141,404,4,18,NULL,3,110000.00,2024-10-23
142,216,22,32,NULL,2,300.00,2024-04-29
143,226,10,14,NULL,1,2184.00,2024-06-08
144,678,20,38,NULL,5,1600.00,2024-05-09
145,568,2,24,NULL,1,8750.00,2024-10-13
146,339,7,16,NULL,1,34999.00,2024-02-04
147,286,12,23,NULL,1,7000.00,2024-05-11
148,475,1,31,NULL,3,694.00,2024-10-03
149,2,16,10,1,5,240.00,2024-03-27
150,662,22,18,NULL,1,110000.00,2024-07-04
151,668,16,6,NULL,7,2862.50,2024-10-20
152,596,5,4,NULL,3,450.00,2024-11-24
153,489,18,9,NULL,5,250.00,2024-10-27
154,981,11,10,NULL,9,300.00,2024-12-03
155,599,9,3,1,9,1360.00,2024-03-17
156,602,12,23,NULL,1,7000.00,2024-05-05
157,291,7,18,NULL,2,110000.00,2024-05-15
158,715,22,10,NULL,1,300.00,2024-07-18
159,471,7,2,NULL,5,310.00,2024-04-25
160,365,11,4,NULL,5,450.00,2024-02-18
161,618,22,22,NULL,4,3995.00,2024-01-16
162,895,16,25,NULL,3,10000.00,2024-01-29
163,528,24,14,NULL,2,2184.00,2024-09-19
164,784,4,18,NULL,1,110000.00,2024-09-01
165,294,7,23,NULL,5,7000.00,2024-12-02
166,862,13,5,NULL,4,585.00,2024-12-06
167,825,4,12,NULL,1,1199.00,2024-01-13
168,235,9,7,NULL,10,1850.00,2024-09-07
169,667,12,20,NULL,2,363599.00,2024-12-25
170,158,13,7,NULL,5,1850.00,2024-03-07
171,726,7,7,NULL,6,1850.00,2024-12-31
172,576,9,38,NULL,4,1600.00,2024-09-14
173,358,17,19,NULL,2,132999.00,2024-03-09
174,222,11,21,1,4,2000.00,2024-03-22
175,335,21,15,NULL,3,21499.00,2024-02-26
176,96,9,17,NULL,3,51499.00,2024-01-17
177,796,1,29,NULL,2,14750.00,2024-06-29
178,191,23,8,NULL,10,100.00,2024-02-04
179,235,12,24,NULL,1,8750.00,2024-07-29
180,810,18,9,NULL,6,250.00,2024-11-01
181,316,22,20,NULL,1,363599.00,2024-10-01
182,301,14,39,NULL,2,3250.00,2024-01-16
183,647,5,37,NULL,4,1700.00,2024-02-01
184,68,9,21,NULL,1,2500.00,2024-07-14
185,66,23,18,NULL,2,110000.00,2024-05-22
186,43,7,13,NULL,3,1844.00,2024-09-26
187,396,20,36,NULL,2,2000.00,2024-12-29
188,521,17,39,NULL,2,3250.00,2024-08-23
189,925,13,31,NULL,2,694.00,2024-04-20
190,171,6,22,NULL,3,3995.00,2024-01-08
191,515,1,24,NULL,3,8750.00,2024-11-09
